
R version 3.1.1 (2014-07-10) -- "Sock it to Me"
Copyright (C) 2014 The R Foundation for Statistical Computing
Platform: x86_64-apple-darwin13.1.0 (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

[R.app GUI 1.65 (6784) x86_64-apple-darwin13.1.0]

[Workspace restored from /Users/hayleywise/.RData]
[History restored from /Users/hayleywise/.Rapp.history]

> n <- 500
> p <- 2000
> nz <- c(1:100)
> true.beta     <- rep(0, p)
  [4,]  0.228632423  0.506168006 -0.7987148092  0.655871432 -1.3488337772 -0.754166514  9.525488e-01  0.5683492398  0.395285661
  [5,]  0.551963144  0.804235774 -0.2252416186  0.622306222 -0.5146534881  1.637659108 -1.031828e+00  0.5842874834  0.250040946
  [6,] -1.462922490  0.973714969  0.3295709578 -1.453374263  0.6403188266 -0.750065630 -3.379261e-01  1.0102834208 -0.639655954
  [7,] -0.378790579  0.271094085 -0.4950106213 -0.267666931 -0.9121278659  1.461877455 -1.139234e-01 -0.2261082422 -0.789021270
  [8,] -2.404854877  1.945406082  1.0732457867 -0.755233657  0.0387667105 -0.263761801  9.604398e-01 -0.5866034091  0.323563249
  [9,]  0.084086620  1.126694730 -0.3780017083 -1.484485454 -0.2985904702  0.998114078 -1.682201e-01 -0.0527843277  1.867975661
 [10,] -0.750994609 -0.418484621 -0.8874325744  0.017068063  0.1015848892 -0.028137494  1.692532e+00 -0.7050349079 -0.398742642
 [11,]  0.837029643  0.993601305 -0.3961534443  0.238557962 -0.4168284671 -0.021618570 -1.224779e+00  0.7512800559 -0.349047857
 [12,] -0.340405502 -0.207029907  0.7256836119  0.484353865  0.2666679366 -1.768113773 -1.147310e-01 -0.0045466672  1.490625900
 [13,]  0.032072361  0.008741677 -0.0351219854 -1.333104892 -1.5705740087  1.126683189 -1.844231e+00 -0.4494198720  0.164256559
 [14,]  0.282445194  1.666249019  0.2140197983 -1.289666184  0.1965626504  0.934030603 -6.760290e-01  0.4304824412 -0.029368664
 [15,] -1.639145301 -1.095969972 -0.5654516829 -1.099939169 -0.7521985767 -1.577136411  2.797279e-01  0.1625867976 -0.090206302
 [16,] -0.232864742 -1.176944764  0.0385870761 -0.122214712 -0.9205926176 -1.611071777 -8.470476e-01 -1.5785076182 -1.400141623
 [17,] -1.019953791  1.661353317 -1.3196146845  0.048056374  0.3933206192  0.257153513  5.961453e-01  1.2325594785  1.262505252
 [18,]  0.426286435 -0.317513203 -0.6294361914 -0.237999460 -1.4434621375  1.364703180 -1.676969e+00 -1.1274473962  1.907331401
 [19,] -1.030355991 -0.608224085 -1.0322663330 -0.676894984  0.0723477972  0.389361662 -6.577463e-01  0.6324712726 -0.516184501
 [20,] -0.936983746 -0.276576321 -0.8700784893  0.885089223  0.3161954806 -0.098521155  1.007046e+00  0.5509124361 -0.140206627
 [21,] -1.107010427  0.042578059  0.8671782632 -0.430931306 -1.2113111941 -1.576834680  6.627632e-01 -0.4575675865  1.712833088
 [22,] -1.202431386 -0.657199386  1.4040040681 -1.464082472  0.4400771285 -1.466873639 -2.282194e+00  0.8331827096  0.567325311
 [23,]  0.442559676 -0.780397712  0.1982539080 -0.301043563 -0.1098283985  1.554369378  1.062145e+00  0.7582430704  2.689857423
 [24,]  0.698899780 -1.448863098 -0.0979025999 -0.178818466  0.2075660675 -0.242967978 -2.723185e-02  1.1708582842 -0.401377029
 [25,] -0.986238903  0.597072230 -0.1876477389  0.167800501  0.1582960938 -1.126175409  1.250871e+00  1.0319894952 -2.040650822
 [26,] -0.282359928 -0.274470030  1.0606867887  0.998956564 -1.0361761515 -0.626488483 -7.611492e-01  0.9139562006  1.204223709
 [27,] -1.097196406  1.776218290  2.2705154806  0.914555326  1.4408100888  1.957820642 -1.695252e-01 -1.1382849200  1.690511289
 [28,] -0.576149511 -0.196204923 -0.8486238566  0.799569578 -0.4256903472  0.684971824 -2.948075e-01 -1.1835118961 -0.497533671
 [29,]  0.323912165 -1.300710764 -0.0295577233 -3.049023394  0.9893714218  0.512389918  2.230134e-01  1.3824928529  0.255132851
 [30,]  0.493437347  1.590775959 -0.3504994170 -0.076735276 -0.1656386377  0.678427709  1.064642e+00 -1.6482058781 -2.192953701
 [31,] -0.801571508 -1.364173034 -0.4696239749 -0.018540262 -0.1952391352 -0.076209657  4.142439e-01 -0.1708019577  0.132408069
 [32,]  0.227273873 -0.039137517 -0.9110118680  0.329239143  0.7182675654  0.179753938 -1.660315e+00 -0.9648289685 -0.746265038
 [33,]  2.409081615 -0.898268077  1.0952032709 -2.060790684 -1.9166295763 -0.925538097 -5.831247e-01  0.7108187057  1.356023676
 [34,]  0.570481939  0.748902851 -1.1160535450  1.224322659  1.4903992099 -1.453385167 -1.007827e+00  0.6981321211 -0.445725853
 [35,] -1.107854599 -0.194373009  0.0749418602 -1.980609175 -0.3528861242  0.635205369  9.371899e-01 -1.3252282443  0.894259732
 [36,]  1.618567804  2.141130532 -0.9178830213 -0.338311950  0.1880940705 -2.175647419 -6.690390e-01  0.2598901649  1.238379526
 [37,]  0.291803173  1.718505076  0.0006058485 -1.310687956  0.2203657289 -0.444505620 -1.600024e+00 -0.7881236679  0.272886420
 [38,] -1.887930650 -1.914822209  0.9459121263  0.307315669  0.9663619127  0.411694700  4.195738e-01  0.9704720133 -1.551279434
 [39,]  1.542324135  0.524415349 -0.1103374826  1.687159904  1.1862337996  1.439017356  3.400393e-01 -0.2529983752  2.582493510
 [40,]  1.471546262 -0.267315120 -0.3986670954  0.472215251 -1.0122533241  1.658039781 -1.641154e+00  0.9770538659 -1.828405789
 [41,] -1.767147708 -2.582329254 -0.5241097423 -1.510216280 -0.6227888703  2.858766910 -1.634183e+00 -0.1973399973  0.950103068
 [42,]  1.364209603  0.605301303  1.0035212745  1.027390142 -1.6375963716  1.092449180 -6.165367e-01 -1.3543305919  0.149316475
 [43,]  1.672867302  1.708976241 -0.2035267868  0.554873505  0.0766014265  0.330676516  4.639845e-01  1.0894682415 -0.363038119
 [44,] -0.132144062 -1.250957661  0.6213849366  1.349144237 -0.1951110058 -2.455089629  4.339466e-01 -0.4453128671 -0.807141290
 [45,] -0.991681720  0.540570083  0.1792046488 -0.150463298  0.3989117296 -0.329803509 -7.460742e-01 -0.0326734332 -0.288193285
 [46,]  0.465397770 -0.046495462 -1.4641056782  0.972885967  1.7487063474 -0.130813747  1.259361e+00 -1.0148783183  0.053249145
 [47,] -1.650190487 -1.877053712  0.5189403711  1.992293307 -0.4712178893  1.681045198 -1.047186e+00  3.4944372358  0.741854390
 [48,]  1.444488645 -0.396647257  1.3161977689  0.062630039  1.3788381431  0.492896966 -3.258973e-01  0.1057998627  0.192134030
 [49,] -2.044604090 -0.689784991 -0.7217754981 -0.819475598 -0.0579894931 -0.878076285 -4.790060e-01  1.5405702613 -1.633784270
            [,1090]       [,1091]       [,1092]      [,1093]      [,1094]       [,1095]      [,1096]      [,1097]      [,1098]
  [1,]  2.450068944 -1.1011897166 -0.8223152074  1.549411194 -0.954860119 -1.4834949521  0.200441357 -0.205551163 -0.051103964
  [2,]  0.693588974  3.4953106901  1.1842374508  0.388285294 -0.600185140  0.5016836001  2.309286361 -1.385714480 -1.659891805
  [3,] -0.527170220 -0.6962838824  0.0369816975  1.066193813  1.464821916 -0.5431259528 -0.794693442 -0.488713170  1.185133239
  [4,]  1.298401672  0.7846927116  0.1416298475 -1.433925641  0.817020128 -0.3215337686 -1.147715859  1.347931331  1.514285253
  [5,]  0.591619706 -1.1023586418  0.8173616676 -0.051710255 -0.803750282 -1.6822124096 -1.283587393  0.579669207 -1.751567499
  [6,]  1.969361945  0.7359099783  1.2959930739 -1.630104072  0.011476831 -1.5518284522 -0.436128231  0.478335369 -2.251866647
  [7,]  0.787509246 -1.0112069326 -0.8303095774  0.730444764 -1.028511669  1.0121052779  1.425504297  1.136275088 -1.519048225
  [8,]  1.110315875  0.1240638048 -1.2119872610 -0.096956884 -2.049535963  0.3938331368  1.569440911  0.768628718 -1.369614165
  [9,]  0.932446380  0.2690939481 -1.2290390923  0.223312301 -0.084916106  0.0738400745 -0.213392683 -2.161157935 -0.456236121
 [10,]  0.266807228 -1.5974505489 -0.7181692384 -1.852641679 -0.420570960 -0.1046513623  2.180402623 -0.612654504  0.207559755
 [11,] -0.967777688  0.2409080261 -0.3279139016  0.171313081  0.679539883  0.0499946001 -0.817491403 -1.594112927  0.739167870
 [12,]  0.676707886  0.2381252123  1.0822172086 -1.706445773 -0.237490936  0.9336489302  0.566720085 -1.885909594 -0.715937071
 [13,] -0.335516941 -1.5118494812 -0.4929942061  1.868476998  0.259651037  0.5829524831 -3.205740077 -0.117628146  0.783580652
 [14,]  0.611302124 -0.1800798499  1.3350444882  1.137976286 -0.236784044  0.3967347866 -0.091616975 -0.384537777  1.405298740
 [15,]  0.031810819  0.4966015945  1.0112087257 -0.134877849  0.444039101  1.9533681270 -2.113106200 -1.006481494  1.671554604
 [16,]  0.369083527  0.2072872403  0.1543278215  0.143951604 -0.311216373  0.1245583532  1.205317432 -0.060437898 -2.170922610
 [17,] -1.301374156 -1.1152608025 -0.9249244221 -0.160094887 -0.575628002 -0.7281127339  0.509432111 -0.876009682 -0.575039520
 [18,]  1.720867354 -0.6011435652  1.1251680494 -0.735681067  0.601067605 -0.8472479632 -0.488294811 -1.630988822  0.527805915
 [19,] -0.574255297  0.3922218077  1.2910077040  0.072901047  0.074116293  0.4503688195 -0.543025119 -0.697534352 -1.006154185
 [20,]  0.523753874 -3.3490127233  0.1369754453 -0.495779936  0.118424755 -1.2772455884  0.378804468  0.060483650  0.413858352
 [21,]  0.887302533  0.4722943062  0.9256583596  1.127131528 -0.256532786 -0.0341866622  0.042646678 -0.749977837 -0.464912961
 [22,]  0.743309060  0.0314133392  0.6435690201  0.778859271  0.897861206 -0.4787579156 -1.013727907 -1.929160295  0.402991937
 [23,]  0.135787613 -1.5444762426 -0.2341327571  0.272789397  1.237111674  0.5473003489 -0.146034244  0.111183181  1.099536421
 [24,] -1.586421561 -0.3124918942  0.3195998841  0.330848994  0.706850770 -1.3372485024  0.297443074  0.433894191 -0.166447455
 [25,] -0.927204691 -0.6809309518 -0.4808049991  0.526071482  0.801052041  1.8431890777  0.782018432 -1.690930908  0.871271266
 [26,] -0.861445962  0.0517328056  0.7911971991 -0.047242492  0.650645461  1.0142136135  0.301469739  1.416490032  1.391649443
 [27,] -0.069060796  1.2938514953 -0.6271367158  0.347772405  0.696088531  1.8189940417  2.208958123  1.177147919  1.446253567
 [28,] -1.737533200  0.9908012795 -0.8256917581 -0.775418647 -0.687272800 -0.8470570161  0.772397833 -0.112293220 -0.609081879
 [29,] -1.813223967  1.6385864362 -0.9404585484 -0.248069639 -0.382539263 -0.3869068289 -0.308746126  1.054037400 -0.083681701
 [30,] -2.218369935 -0.8683759552 -0.4404008074  0.053325234  0.753611894 -1.0826053698  1.218994562 -0.012390380  0.974829048
 [31,] -0.465774890  0.8779977296  0.5482900916 -0.308714520  0.656562054  1.1316970778  0.196993645  0.764218502  1.320746223
 [32,] -0.133427298 -0.5772750155 -0.5442646470 -0.494329209 -2.699952181  1.3813552696 -0.259917721 -2.114488646 -0.904186495
 [33,] -0.970370490  0.3516117361 -1.5166220983  0.642116019  0.745092572 -0.5934122103  0.704997255  0.038353281  1.415822886
 [34,]  0.476988778  1.1763271469  1.6829546169  0.764508678  0.662545725 -1.9951871258 -0.939238784 -0.302649100  0.368771179
 [35,]  0.551918383  0.2849622196 -1.4973451533  1.343065814 -0.597936622 -0.2404086724 -1.811546509  0.905814526 -1.255483589
 [36,]  0.343854271  0.2098989488  2.0426018269  0.041431416  0.207979119  2.0104139421 -0.042973384 -0.290209259  2.134564594
 [37,] -0.561187650  1.0928936425 -1.8837561313 -0.147610225  0.655482863  0.4145957734 -1.408471800  0.120563165 -2.195195169
 [38,] -0.521433807 -0.3717522250  1.6267472351 -0.791880594  1.236081833  0.5862666017  0.940809056  0.810015081  1.483717351
 [39,] -0.243024189 -0.1988326700  0.3235607945  0.690065796  0.106800261  0.1341037398 -0.523285739 -0.758628425 -1.735934812
 [40,]  1.223405687 -0.8067496653 -0.6282831847  1.679419574  1.130841166  1.1152699136  0.097848398  0.931470010  0.312819548
 [41,] -0.040199154 -0.6793547739  0.2912899810  0.835489155  1.860944154 -1.6577575962 -1.171470232  0.508005278 -0.374606385
 [42,] -0.707864579 -0.5344460999  0.3504949869 -0.754387930  0.807913249 -0.1419621613 -1.701407085  0.634642828  0.871137677
 [43,] -1.035985760 -0.8513227497  1.8904054602 -0.003671745  1.576536164  0.1315374571 -0.549964981  2.261920373 -0.298625833
 [44,]  0.465255102  0.5654267473 -1.0791489366  1.928003573 -1.106044712 -0.4199967525 -2.490167742  0.264718657  0.350150040
 [45,]  1.497627864 -0.1487347494  0.3350941162 -1.634707059 -1.710319276 -0.0006110331 -0.626610919 -1.103801148 -1.126708340
 [46,] -0.579216236  1.0867209636  0.2620585070 -2.097761132  1.306713044  0.1427877036 -1.786859895  1.252688776 -0.181759235
 [47,] -0.932623369  1.2278714697  0.3971797429  0.467435982  1.317267945 -0.2918448239 -0.323196343  1.006609791  0.308963996
 [48,]  0.600679023  2.2526328270 -0.1615591459  1.007407435 -0.919468088  1.2375534765  1.818837768  0.681060403  0.483593644
 [49,]  0.996258532 -0.1662788176 -0.3483495409 -0.489653888 -0.377680761  0.0207861752  0.695947321 -0.591324488 -0.858625301
            [,1099]       [,1100]      [,1101]       [,1102]      [,1103]      [,1104]      [,1105]       [,1106]      [,1107]
  [1,]  0.591687731 -1.039697e+00 -0.732695288  0.4860881879  0.954034403 -0.645700968 -2.061346152  3.369325e-01 -0.564970883
  [2,] -1.208688581 -2.282915e-01  1.277322064  0.8511082230  0.150727840  0.168659767  1.428495137 -4.172351e-01  1.793575025
  [3,] -0.020105879  1.573146e+00  0.874431532 -0.0100723386 -2.245341806 -0.637620061 -0.257446270  1.016723e+00 -0.081177276
  [4,]  0.603663749 -1.051124e+00  0.272171953 -0.0001542871  1.209954654 -0.055258918 -0.346826416 -4.217423e-01  0.416066154
  [5,] -0.970574431  1.198352e+00 -0.111116291  0.1159539685 -0.127732208 -1.563827591  0.837504301 -3.737896e-01  0.257848181
  [6,]  0.459744146  1.390724e-01  0.797646653 -0.8273587020 -0.181108640  0.280340469 -0.463392596 -5.777614e-01  0.100242358
  [7,] -1.236453296 -1.999017e-01 -0.154201711  1.0958899778 -1.597540698  2.759642099 -1.857771142 -1.477067e+00 -1.631289419
  [8,]  0.300071946 -9.657666e-01 -0.327493068  1.0986043496 -0.252047573  0.817082296 -0.357801196 -1.013490e+00  0.551535348
  [9,] -1.111055212  6.893030e-01  2.585068741  1.6336177640 -0.118130303 -1.134235945 -0.642513863  1.197516e-01 -0.196397854
 [10,] -1.547264892  1.222725e+00  0.068956820 -0.4437825099 -0.084067775  0.294580866 -0.313614155 -8.672780e-02  0.140385417
 [11,] -1.393955672  6.715194e-01 -1.340733207 -0.8704193154  0.826284186 -0.177437668 -0.674937901  1.616837e-01 -0.164739630
 [12,]  0.410393411  5.839846e-01 -1.532276473  0.9875059204 -0.321416317  0.824579199  2.518439938  8.041481e-01  1.553721957
 [13,]  0.101884290  1.114022e+00  0.254058809 -0.2740242936 -0.463165084 -0.628985072 -0.304958515 -7.844330e-01 -0.030773806
 [14,] -0.359733394  6.465853e-01 -0.987113155 -0.2164016149  0.173213497  0.291436368  0.264443374  2.372766e+00  0.046125278
 [15,] -0.352170938 -9.599225e-01 -0.138157717  0.6297367998 -0.443216680 -1.146021763  0.843855358  2.108838e-01  1.505343831
 [16,]  0.599745782 -1.469421e+00  1.733879159 -0.2726960030 -0.683882203 -0.931901822 -1.046801937 -7.248309e-01 -1.823600979
 [17,] -0.952062120 -1.530767e+00  0.719900383  0.7082876727  0.792627033  0.472792222  1.170172935  5.024625e-01  0.474636673
 [18,]  0.104647570 -5.810411e-02 -0.450062285  0.1639923869 -0.963707656 -0.359163514  0.137497905  6.065399e-01 -0.146812343
 [19,]  0.473111233  1.099215e+00  0.097841626 -1.3041254342 -1.116166354  2.393024589 -2.102538476  1.171702e+00  0.688354228
 [20,] -1.370410596  1.555143e+00  0.584669745 -0.4301464281 -0.758218159 -1.505439951 -2.649137493  4.493892e-01 -0.328731558
 [21,] -0.170399278 -3.221222e-01 -0.240154905 -0.7379790053 -1.576520664  0.909690608 -0.977254341  7.540603e-01 -1.544629352
 [22,] -0.981027700 -1.911891e-01 -0.922166372  0.6576870136  0.745197197  0.682110632 -0.417028874  1.114904e+00 -1.321573562
 [23,]  0.452809839  1.979822e-01  0.135933804 -0.0862037421 -1.222040564 -0.147840605 -1.071459288  8.776246e-01 -0.319210539
 [24,] -0.619359766 -4.982439e-01 -0.323537563 -0.2866033029  1.042596037  0.596455970  0.952264653  2.642889e-01  0.345959781
 [25,]  0.355400924 -1.235014e+00 -2.444674999  0.2574045417  0.232093653  1.519404499 -1.013785640 -1.997919e+00 -0.008249614
 [26,]  0.287876879 -5.154896e-01 -2.526515662 -2.7320097684  0.861315103  1.341113164 -0.885774895  1.377672e-01 -0.201515560
 [27,]  0.119205587 -1.062638e+00  1.250969694  0.9617204662  0.584973474 -1.944538516 -0.325841182 -2.798818e-01 -0.703594093
 [28,] -1.231272402  2.565095e-01  0.023933831  0.7779852632 -0.902961051  0.828531694 -2.239512550  2.710567e-01  1.366316140
 [29,]  1.914438418 -4.032329e-01 -0.888976672 -0.5415206695  1.278944328 -0.723516192 -0.495142294 -9.494270e-01  0.949970847
 [30,] -0.167262027  1.487293e+00 -0.031554351 -1.3658117311  0.330758192  0.033322452 -0.385471222  1.281605e-01  0.584314082
 [31,]  1.908864763  1.027739e+00  0.356113766 -0.3300171133  1.106008822  0.923075710  1.473079363 -7.442864e-01  1.257873564
 [32,] -0.308122568  5.129494e-01  1.597250634  1.0019267724 -1.178275398  1.011836503 -1.691225190 -2.187603e+00  0.821294914
 [33,]  0.773462236  4.751470e-01 -0.392023184  0.0510770223  0.598350789  1.617326599  0.664198172 -2.194437e-01  0.601729463
 [34,] -0.984775614 -1.231614e+00  0.784948469  1.2844939432 -0.431091030  0.186862729  0.627003963  9.815151e-01  0.590752267
 [35,] -2.060090191 -5.306834e-01 -0.826000587 -1.1160369409 -0.471750831 -1.475245794  1.833053608  1.299593e+00  1.353660333
 [36,]  0.819626400  8.997356e-01 -0.784529347 -0.0938999018  0.591739929  0.480037255  0.245905487  3.130529e-02 -2.889429268
 [37,] -0.447391075  4.947684e-01 -1.558330224 -0.7912152010  0.991523119  0.126564936 -0.738530759  3.630568e-01 -1.539527375
 [38,]  0.691258577  4.650650e-01  0.971304383 -1.7044830599 -0.390072666 -0.282258682 -0.790574593 -1.002050e-01 -0.991501041
 [39,]  0.858119711  1.123601e-01  0.004465753 -0.0652695703 -0.878213560 -0.104803444  1.456792895 -4.220422e-01 -0.080138553
 [40,] -0.993574300  2.705432e-01  2.522502399 -1.2257073382  0.089134955 -1.337705965 -0.120431219  6.151797e-01  1.664874761
 [41,] -0.230632906  1.917667e+00 -1.519408455 -1.1048398017 -0.137743417  0.504413519 -0.300974460  3.811652e-01  0.761341655
 [42,]  0.743324732 -4.951250e-01 -0.378285966 -0.3070154106 -0.726393992 -0.495647255 -0.253874987  1.621033e+00  0.235466818
 [43,] -0.708883523 -3.372900e-02  0.153341900 -1.1860893237  0.268083412 -0.601211338 -0.198154631 -5.441603e-01  1.875748082
 [44,] -0.201258113 -4.361619e-01 -0.105898850  0.4868472974 -0.502241169  1.677103427  0.778797746  1.941093e-01 -1.664429115
 [45,] -0.721284787  3.553880e-01 -1.647199090 -0.1502729584 -1.357625312 -2.684916465  0.727036445  8.805658e-01 -0.938662121
 [46,] -1.356319964 -2.375918e+00 -0.476585572 -0.1543290311  0.050895800 -0.569335400 -0.226232494 -1.624103e+00  0.868766096
 [47,]  1.218085601 -3.259358e-01  0.375819116  0.2670174828  0.043919351  0.818516563  0.697501008  6.500937e-01 -0.417826751
 [48,] -0.897871798  2.696806e+00 -0.066919211 -1.3518166362 -0.531004749  1.693490424 -0.639564156 -1.602012e-01  0.848537350
 [49,] -1.565270931  5.711377e-01  1.312381225 -1.3235869299 -1.677645738  0.038375927  0.469049424  5.805705e-02 -0.960285473
            [,1108]      [,1109]      [,1110]      [,1111]      [,1112]      [,1113]      [,1114]      [,1115]       [,1116]
  [1,] -2.147220413 -1.308328785 -0.158663542 -1.348290165  1.805819065  2.408731650  0.380745284 -0.304382793  0.3617718222
  [2,]  1.772308531  0.341780281  0.974213563 -0.711048663  0.971254474  1.164118791 -1.233902726 -0.022908810  0.7013101551
  [3,] -0.914354882 -1.330216516 -0.361993370  0.318765819  1.511355397 -0.298583495 -0.657708659 -1.324892334 -0.2471230545
  [4,] -1.542266648 -0.196512115 -0.310655945 -0.763118797 -1.434749533  1.542856386 -0.106194575  0.523353730 -1.3138870454
  [5,] -0.774405182  2.083322201  0.415874401  0.776734873  0.781866249 -1.271785890  0.937025109  0.224700525 -1.1183266400
  [6,]  0.472697343 -0.901574585  0.524180572  0.329508626 -0.279243810  0.830458666 -0.153413254 -0.840823904 -1.0023816526
  [7,]  2.119390662  1.239853935 -1.249457666  0.449537083 -0.319037261  0.673089717  0.738196516 -0.417156163  1.3893873347
  [8,]  0.029851619 -1.646075800  0.161637762 -0.765200645  0.650987750 -1.955113684 -0.219504594  0.268272448  0.7103814497
  [9,]  1.237507983 -1.696092738  1.526506533  1.036146390  0.004719813 -1.634789245  0.759392775  1.393343933 -0.8894159978
 [10,]  1.985014484  1.287275441 -0.461102674 -0.301808465 -0.748487647  0.726430877  0.054443571  0.768177003 -0.3092430516
 [11,]  0.421481084  0.592911635 -1.004424253 -1.679993235  1.677191566  0.061607514 -1.440142046 -0.964734445 -1.6801784975
 [12,]  0.081817278 -2.829274823 -0.494659117 -0.895452097 -0.232884114 -0.957171858 -0.947978814 -0.209362549 -1.1783868549
 [13,]  0.324385337  1.349076561 -0.602396473 -0.161142221  1.491807665 -0.103013394  0.545637721  0.530559556  0.1830054405
 [14,]  0.758706031  0.607911794 -0.349835702  2.195848086 -0.130420600  0.994885501 -0.069740609 -1.058596024  0.4170936160
 [15,]  0.167443280 -0.463225480  1.205275602 -0.132812557 -0.669667547 -1.310546756 -0.577558433 -1.928137229 -0.6960964419
 [16,]  1.218837405  1.583689861  1.204397912  1.789157386  0.006821092  1.644739103  0.633343662 -0.574762229  1.3970122699
 [17,]  1.248925592  0.173906121 -0.626141313  0.973457002  0.564139638  0.147440744  1.727239042 -0.836367365 -1.1975887858
 [18,] -1.119559449  0.188832256  0.039625399 -1.329135000  0.639919159  0.204742062 -0.777608705 -0.698528267  1.2802658395
 [19,] -1.412071677  0.075397333  0.713750711 -1.410051048  1.407370252  2.154951237 -0.796358768 -0.046569452  0.2485932045
 [20,] -1.094353867 -2.037059327  1.006840813  0.156734217  2.009860836  0.069142449  3.133947213  0.732260690  0.7635833761
 [21,]  0.293230119  0.580261731  1.746098193  0.482444934 -0.920942619  0.333184286  0.409020545  0.363179798 -0.9350309611
 [22,] -0.731396863  0.153528604 -0.063753462  0.465915219  0.135260970  1.465874291 -0.530432422  1.375353688 -0.7233351163
 [23,] -0.432161573  0.095833984  0.319180754 -0.955657766 -0.320296116  0.732773724 -0.282102193  0.079320689 -0.5483561863
 [24,]  0.852504850 -0.773365225  1.619181479 -1.283636252 -0.043931198 -0.552330862  1.034628118 -0.151941283  0.9732836785
 [25,]  0.374765242 -0.898486643  0.127695608 -0.981202475  0.324131362 -0.068922265 -0.165138693 -1.100103307 -0.1123063381
 [26,]  0.320858558 -0.914421931 -0.073120403 -0.711891374  0.617540411 -1.208559743  0.138494528 -1.062451290 -0.1610601021
 [27,]  0.306424024  0.861448088 -0.005872230  0.622875374 -0.598691568 -0.327799965  0.593192175  1.713254043  0.6000964342
 [28,]  0.081067099 -0.317784113 -0.397376467  0.095799147  0.108494829 -0.283934906  1.428772827 -0.996649945  0.3176587913
 [29,] -1.717204529 -1.075815234  0.824056521 -1.150520355  0.666186907  0.365524572 -0.642467500 -0.813757033  1.8649295972
 [30,]  2.199137380 -0.334911476  0.195404853  0.737616832 -0.799262372 -0.412759951 -3.159378980  0.135795430 -0.6541922208
 [31,]  0.177255388 -0.120232776 -0.285532775 -0.668993429  0.602489771 -0.015439802 -0.391094756  1.912812468  1.5820914517
 [32,]  1.315048813  1.433554689  0.883223321 -0.065890723 -1.169179394 -1.112404103 -0.715130150  0.531928425  1.7031788026
 [33,]  1.917841205 -0.138338541 -1.351542481 -1.043163739  0.923080184  0.392496523  0.519031727  0.676589549 -1.1037788075
 [34,]  0.634675376  0.468656151 -1.360124167  0.230085472  0.445443117  1.282315212 -3.082077715  1.108635979 -0.7110220763
 [35,]  1.055613366  2.040443717  0.578740381 -0.802745437 -0.071910266  0.674895006 -0.854090594  0.723397206  0.4764509872
 [36,] -2.740107498  1.105312193  0.077236587  0.604260536  1.263274591 -0.468729899 -0.552189955  0.637459066 -0.2629739104
 [37,]  0.702509131  0.096042827  0.328400266 -0.488963198 -0.128053409 -0.347210826  0.104146374  0.779207520 -0.8998503302
 [38,]  0.466162584 -0.137616967 -0.628073309 -1.670733591  1.470362421  0.334072974 -0.541399211 -0.492838781  1.8535564322
 [39,] -1.825838058 -0.258541002  0.064760850  0.330091263  1.492728715  0.136064877 -0.626889524  0.397970490  1.2608750587
 [40,]  0.592281281 -0.907536907 -0.729722887 -0.456518206  1.141286019  1.822024351  1.224559559 -0.362566558  0.0690890751
 [41,]  1.273161524 -0.007169927 -1.789217081  2.590780825  0.648704368 -0.116864941 -0.612060715 -0.319061423  0.7411434116
 [42,]  0.415354243  0.422563792  0.592365046 -0.184144035  2.577220905  0.798852461 -0.841546231 -1.343127347 -0.5509813268
 [43,]  0.823614949 -0.720086516  0.154868931 -0.415565282  0.454241462 -0.671627978  0.713810101 -1.414328346 -1.5339764130
 [44,] -0.425571798  1.078670855 -0.352263529  0.284282889 -1.137214520 -1.724884040 -0.150331187  1.376671636 -0.4717041127
 [45,]  0.686953880 -0.668166990 -1.715480902 -0.042723514  1.625687192  1.350044360 -0.481475434 -1.285965343 -1.2181373166
 [46,] -1.570237914  0.243850514  1.205109657  1.098175932  0.174629968 -0.689090891 -1.052016011  0.212173467 -0.5377679733
 [47,]  0.526362441  0.469975648 -1.085434268 -1.371784383  1.914424602 -0.669594093 -0.199524046  1.179939826  1.5741187341
 [48,] -0.356124860  0.553869427  0.529555123 -0.408397823 -1.377022866 -0.241878934  1.748293254 -0.690299080 -0.3383657003
 [49,] -0.308592334 -0.837653479 -0.503027859  0.073893379  1.144973678  1.455211597  3.044573053 -1.249737122  1.3452721763
            [,1117]      [,1118]      [,1119]      [,1120]      [,1121]      [,1122]      [,1123]       [,1124]      [,1125]
  [1,]  1.370376463 -0.200953692  0.164831774  0.497218774  0.924962913  0.909594961 -1.938016924  0.1111265788 -0.172750611
  [2,] -0.205057030  0.083909915  0.368468858 -0.298847781  0.087962102 -2.030757129 -0.156875928  0.7312653857  0.039734624
  [3,] -1.397880815  0.540223395  0.164200005 -1.954162987  0.184228367  1.823828476  0.672912024  0.7510339395  0.108883532
  [4,]  0.752128279 -0.941029730  1.203779676 -0.440201456 -2.153393304  0.546126634 -0.467834596 -0.6211508583  0.178343590
  [5,] -2.021087850 -0.057932703  0.837064690 -0.443999852  0.730522476  1.029291736 -0.605270813 -1.4258535699 -1.876420443
